output_name,mut_rate,num_mut_leaves,sample_size,freq_mut_outcome
run1000,0.25,80,100,0.8
run1001,0.25,83,100,0.83
run1002,0.25,84,100,0.84
run1003,0.25,100,100,1.0
run1004,0.25,62,100,0.62
run1005,0.25,83,100,0.83
run1006,0.25,93,100,0.93
run1007,0.25,97,100,0.97
run1008,0.25,78,100,0.78
run1009,0.25,81,100,0.81
run100,0.025,45,100,0.45
run1010,0.25,80,100,0.8
run1011,0.25,100,100,1.0
run1012,0.25,92,100,0.92
run1013,0.25,98,100,0.98
run1014,0.25,76,100,0.76
run1015,0.25,75,100,0.75
run1016,0.25,98,100,0.98
run1017,0.25,63,100,0.63
run1018,0.25,81,100,0.81
run1019,0.25,100,100,1.0
run101,0.025,9,100,0.09
run1020,0.25,100,100,1.0
run1021,0.25,78,100,0.78
run1022,0.25,74,100,0.74
run1023,0.25,100,100,1.0
run1024,0.25,82,100,0.82
run1025,0.25,89,100,0.89
run1026,0.25,96,100,0.96
run1027,0.25,87,100,0.87
run1028,0.25,96,100,0.96
run1029,0.25,72,100,0.72
run102,0.025,39,100,0.39
run1030,0.25,74,100,0.74
run1031,0.25,97,100,0.97
run1032,0.25,100,100,1.0
run1033,0.25,84,100,0.84
run1034,0.25,100,100,1.0
run1035,0.25,100,100,1.0
run1036,0.25,83,100,0.83
run1037,0.25,88,100,0.88
run1038,0.25,91,100,0.91
run1039,0.25,98,100,0.98
run103,0.025,76,100,0.76
run1040,0.25,88,100,0.88
run1041,0.25,61,100,0.61
run1042,0.25,79,100,0.79
run1043,0.25,100,100,1.0
run1044,0.25,97,100,0.97
run1045,0.25,87,100,0.87
run1046,0.25,100,100,1.0
run1047,0.25,53,100,0.53
run1048,0.25,85,100,0.85
run1049,0.25,100,100,1.0
run104,0.025,15,100,0.15
run1050,0.25,85,100,0.85
run1051,0.25,100,100,1.0
run1052,0.25,84,100,0.84
run1053,0.25,76,100,0.76
run1054,0.25,92,100,0.92
run1055,0.25,100,100,1.0
run1056,0.25,69,100,0.69
run1057,0.25,73,100,0.73
run1058,0.25,98,100,0.98
run1059,0.25,74,100,0.74
run105,0.025,37,100,0.37
run1060,0.25,80,100,0.8
run1061,0.25,94,100,0.94
run1062,0.25,100,100,1.0
run1063,0.25,100,100,1.0
run1064,0.25,76,100,0.76
run1065,0.25,100,100,1.0
run1066,0.25,91,100,0.91
run1067,0.25,90,100,0.9
run1068,0.25,89,100,0.89
run1069,0.25,59,100,0.59
run106,0.025,7,100,0.07
run1070,0.25,56,100,0.56
run1071,0.25,100,100,1.0
run1072,0.25,88,100,0.88
run1073,0.25,75,100,0.75
run1074,0.25,76,100,0.76
run1075,0.25,82,100,0.82
run1076,0.25,100,100,1.0
run1077,0.25,95,100,0.95
run1078,0.25,94,100,0.94
run1079,0.25,100,100,1.0
run107,0.025,2,100,0.02
run1080,0.25,100,100,1.0
run1081,0.25,98,100,0.98
run1082,0.25,100,100,1.0
run1083,0.25,100,100,1.0
run1084,0.25,74,100,0.74
run1085,0.25,94,100,0.94
run1086,0.25,98,100,0.98
run1087,0.25,91,100,0.91
run1088,0.25,89,100,0.89
run1089,0.25,96,100,0.96
run108,0.025,60,100,0.6
run1090,0.25,100,100,1.0
run1091,0.25,77,100,0.77
run1092,0.25,100,100,1.0
run1093,0.25,93,100,0.93
run1094,0.25,79,100,0.79
run1095,0.25,93,100,0.93
run1096,0.25,76,100,0.76
run1097,0.25,86,100,0.86
run1098,0.25,100,100,1.0
run1099,0.25,100,100,1.0
run109,0.025,6,100,0.06
run10,0.01,2,100,0.02
run1100,0.275,94,100,0.94
run1101,0.275,94,100,0.94
run1102,0.275,99,100,0.99
run1103,0.275,100,100,1.0
run1104,0.275,85,100,0.85
run1105,0.275,74,100,0.74
run1106,0.275,100,100,1.0
run1107,0.275,100,100,1.0
run1108,0.275,100,100,1.0
run1109,0.275,74,100,0.74
run110,0.025,24,100,0.24
run1110,0.275,82,100,0.82
run1111,0.275,100,100,1.0
run1112,0.275,90,100,0.9
run1113,0.275,97,100,0.97
run1114,0.275,99,100,0.99
run1115,0.275,97,100,0.97
run1116,0.275,98,100,0.98
run1117,0.275,99,100,0.99
run1118,0.275,83,100,0.83
run1119,0.275,92,100,0.92
run111,0.025,0,100,0.0
run1120,0.275,100,100,1.0
run1121,0.275,85,100,0.85
run1122,0.275,89,100,0.89
run1123,0.275,77,100,0.77
run1124,0.275,92,100,0.92
run1125,0.275,85,100,0.85
run1126,0.275,100,100,1.0
run1127,0.275,90,100,0.9
run1128,0.275,93,100,0.93
run1129,0.275,90,100,0.9
run112,0.025,0,100,0.0
run1130,0.275,82,100,0.82
run1131,0.275,86,100,0.86
run1132,0.275,100,100,1.0
run1133,0.275,72,100,0.72
run1134,0.275,100,100,1.0
run1135,0.275,87,100,0.87
run1136,0.275,84,100,0.84
run1137,0.275,98,100,0.98
run1138,0.275,95,100,0.95
run1139,0.275,86,100,0.86
run113,0.025,24,100,0.24
run1140,0.275,33,100,0.33
run1141,0.275,100,100,1.0
run1142,0.275,100,100,1.0
run1143,0.275,94,100,0.94
run1144,0.275,100,100,1.0
run1145,0.275,100,100,1.0
run1146,0.275,94,100,0.94
run1147,0.275,100,100,1.0
run1148,0.275,100,100,1.0
run1149,0.275,81,100,0.81
run114,0.025,31,100,0.31
run1150,0.275,100,100,1.0
run1151,0.275,100,100,1.0
run1152,0.275,74,100,0.74
run1153,0.275,95,100,0.95
run1154,0.275,100,100,1.0
run1155,0.275,67,100,0.67
run1156,0.275,95,100,0.95
run1157,0.275,93,100,0.93
run1158,0.275,86,100,0.86
run1159,0.275,80,100,0.8
run115,0.025,3,100,0.03
run1160,0.275,72,100,0.72
run1161,0.275,100,100,1.0
run1162,0.275,79,100,0.79
run1163,0.275,92,100,0.92
run1164,0.275,87,100,0.87
run1165,0.275,69,100,0.69
run1166,0.275,100,100,1.0
run1167,0.275,100,100,1.0
run1168,0.275,53,100,0.53
run1169,0.275,100,100,1.0
run116,0.025,19,100,0.19
run1170,0.275,91,100,0.91
run1171,0.275,86,100,0.86
run1172,0.275,96,100,0.96
run1173,0.275,100,100,1.0
run1174,0.275,80,100,0.8
run1175,0.275,100,100,1.0
run1176,0.275,100,100,1.0
run1177,0.275,100,100,1.0
run1178,0.275,83,100,0.83
run1179,0.275,97,100,0.97
run117,0.025,8,100,0.08
run1180,0.275,99,100,0.99
run1181,0.275,87,100,0.87
run1182,0.275,80,100,0.8
run1183,0.275,68,100,0.68
run1184,0.275,74,100,0.74
run1185,0.275,100,100,1.0
run1186,0.275,75,100,0.75
run1187,0.275,88,100,0.88
run1188,0.275,100,100,1.0
run1189,0.275,100,100,1.0
run118,0.025,47,100,0.47
run1190,0.275,94,100,0.94
run1191,0.275,77,100,0.77
run1192,0.275,98,100,0.98
run1193,0.275,95,100,0.95
run1194,0.275,100,100,1.0
run1195,0.275,95,100,0.95
run1196,0.275,92,100,0.92
run1197,0.275,74,100,0.74
run1198,0.275,95,100,0.95
run1199,0.275,78,100,0.78
run119,0.025,98,100,0.98
run11,0.01,0,100,0.0
run1200,0.3,100,100,1.0
run1201,0.3,100,100,1.0
run1202,0.3,94,100,0.94
run1203,0.3,97,100,0.97
run1204,0.3,100,100,1.0
run1205,0.3,100,100,1.0
run1206,0.3,100,100,1.0
run1207,0.3,80,100,0.8
run1208,0.3,100,100,1.0
run1209,0.3,69,100,0.69
run120,0.025,9,100,0.09
run1210,0.3,100,100,1.0
run1211,0.3,97,100,0.97
run1212,0.3,100,100,1.0
run1213,0.3,100,100,1.0
run1214,0.3,100,100,1.0
run1215,0.3,100,100,1.0
run1216,0.3,79,100,0.79
run1217,0.3,92,100,0.92
run1218,0.3,98,100,0.98
run1219,0.3,70,100,0.7
run121,0.025,7,100,0.07
run1220,0.3,91,100,0.91
run1221,0.3,86,100,0.86
run1222,0.3,100,100,1.0
run1223,0.3,100,100,1.0
run1224,0.3,100,100,1.0
run1225,0.3,94,100,0.94
run1226,0.3,89,100,0.89
run1227,0.3,87,100,0.87
run1228,0.3,100,100,1.0
run1229,0.3,100,100,1.0
run122,0.025,15,100,0.15
run1230,0.3,99,100,0.99
run1231,0.3,80,100,0.8
run1232,0.3,93,100,0.93
run1233,0.3,87,100,0.87
run1234,0.3,87,100,0.87
run1235,0.3,100,100,1.0
run1236,0.3,93,100,0.93
run1237,0.3,96,100,0.96
run1238,0.3,97,100,0.97
run1239,0.3,62,100,0.62
run123,0.025,11,100,0.11
run1240,0.3,83,100,0.83
run1241,0.3,100,100,1.0
run1242,0.3,72,100,0.72
run1243,0.3,87,100,0.87
run1244,0.3,99,100,0.99
run1245,0.3,94,100,0.94
run1246,0.3,85,100,0.85
run1247,0.3,100,100,1.0
run1248,0.3,100,100,1.0
run1249,0.3,100,100,1.0
run124,0.025,2,100,0.02
run1250,0.3,100,100,1.0
run1251,0.3,80,100,0.8
run1252,0.3,100,100,1.0
run1253,0.3,98,100,0.98
run1254,0.3,80,100,0.8
run1255,0.3,90,100,0.9
run1256,0.3,93,100,0.93
run1257,0.3,85,100,0.85
run1258,0.3,90,100,0.9
run1259,0.3,71,100,0.71
run125,0.025,47,100,0.47
run1260,0.3,100,100,1.0
run1261,0.3,100,100,1.0
run1262,0.3,89,100,0.89
run1263,0.3,94,100,0.94
run1264,0.3,87,100,0.87
run1265,0.3,100,100,1.0
run1266,0.3,100,100,1.0
run1267,0.3,94,100,0.94
run1268,0.3,87,100,0.87
run1269,0.3,89,100,0.89
run126,0.025,100,100,1.0
run1270,0.3,70,100,0.7
run1271,0.3,60,100,0.6
run1272,0.3,100,100,1.0
run1273,0.3,90,100,0.9
run1274,0.3,100,100,1.0
run1275,0.3,100,100,1.0
run1276,0.3,96,100,0.96
run1277,0.3,100,100,1.0
run1278,0.3,99,100,0.99
run1279,0.3,92,100,0.92
run127,0.025,26,100,0.26
run1280,0.3,90,100,0.9
run1281,0.3,100,100,1.0
run1282,0.3,93,100,0.93
run1283,0.3,100,100,1.0
run1284,0.3,86,100,0.86
run1285,0.3,85,100,0.85
run1286,0.3,92,100,0.92
run1287,0.3,95,100,0.95
run1288,0.3,100,100,1.0
run1289,0.3,99,100,0.99
run128,0.025,34,100,0.34
run1290,0.3,98,100,0.98
run1291,0.3,66,100,0.66
run1292,0.3,90,100,0.9
run1293,0.3,84,100,0.84
run1294,0.3,86,100,0.86
run1295,0.3,100,100,1.0
run1296,0.3,100,100,1.0
run1297,0.3,92,100,0.92
run1298,0.3,100,100,1.0
run1299,0.3,100,100,1.0
run129,0.025,11,100,0.11
run12,0.01,6,100,0.06
run1300,0.325,100,100,1.0
run1301,0.325,86,100,0.86
run1302,0.325,83,100,0.83
run1303,0.325,95,100,0.95
run1304,0.325,72,100,0.72
run1305,0.325,100,100,1.0
run1306,0.325,66,100,0.66
run1307,0.325,86,100,0.86
run1308,0.325,87,100,0.87
run1309,0.325,88,100,0.88
run130,0.025,16,100,0.16
run1310,0.325,100,100,1.0
run1311,0.325,72,100,0.72
run1312,0.325,100,100,1.0
run1313,0.325,97,100,0.97
run1314,0.325,87,100,0.87
run1315,0.325,100,100,1.0
run1316,0.325,77,100,0.77
run1317,0.325,96,100,0.96
run1318,0.325,60,100,0.6
run1319,0.325,98,100,0.98
run131,0.025,6,100,0.06
run1320,0.325,87,100,0.87
run1321,0.325,100,100,1.0
run1322,0.325,96,100,0.96
run1323,0.325,100,100,1.0
run1324,0.325,100,100,1.0
run1325,0.325,96,100,0.96
run1326,0.325,100,100,1.0
run1327,0.325,100,100,1.0
run1328,0.325,100,100,1.0
run1329,0.325,100,100,1.0
run132,0.025,64,100,0.64
run1330,0.325,100,100,1.0
run1331,0.325,100,100,1.0
run1332,0.325,98,100,0.98
run1333,0.325,100,100,1.0
run1334,0.325,88,100,0.88
run1335,0.325,100,100,1.0
run1336,0.325,84,100,0.84
run1337,0.325,100,100,1.0
run1338,0.325,100,100,1.0
run1339,0.325,80,100,0.8
run133,0.025,8,100,0.08
run1340,0.325,98,100,0.98
run1341,0.325,76,100,0.76
run1342,0.325,96,100,0.96
run1343,0.325,100,100,1.0
run1344,0.325,100,100,1.0
run1345,0.325,79,100,0.79
run1346,0.325,98,100,0.98
run1347,0.325,94,100,0.94
run1348,0.325,90,100,0.9
run1349,0.325,94,100,0.94
run134,0.025,0,100,0.0
run1350,0.325,100,100,1.0
run1351,0.325,85,100,0.85
run1352,0.325,100,100,1.0
run1353,0.325,97,100,0.97
run1354,0.325,93,100,0.93
run1355,0.325,100,100,1.0
run1356,0.325,85,100,0.85
run1357,0.325,100,100,1.0
run1358,0.325,100,100,1.0
run1359,0.325,95,100,0.95
run135,0.025,71,100,0.71
run1360,0.325,100,100,1.0
run1361,0.325,93,100,0.93
run1362,0.325,96,100,0.96
run1363,0.325,97,100,0.97
run1364,0.325,94,100,0.94
run1365,0.325,99,100,0.99
run1366,0.325,100,100,1.0
run1367,0.325,100,100,1.0
run1368,0.325,97,100,0.97
run1369,0.325,100,100,1.0
run136,0.025,12,100,0.12
run1370,0.325,88,100,0.88
run1371,0.325,100,100,1.0
run1372,0.325,100,100,1.0
run1373,0.325,83,100,0.83
run1374,0.325,100,100,1.0
run1375,0.325,100,100,1.0
run1376,0.325,83,100,0.83
run1377,0.325,89,100,0.89
run1378,0.325,100,100,1.0
run1379,0.325,93,100,0.93
run137,0.025,0,100,0.0
run1380,0.325,100,100,1.0
run1381,0.325,92,100,0.92
run1382,0.325,100,100,1.0
run1383,0.325,100,100,1.0
run1384,0.325,100,100,1.0
run1385,0.325,99,100,0.99
run1386,0.325,95,100,0.95
run1387,0.325,95,100,0.95
run1388,0.325,96,100,0.96
run1389,0.325,100,100,1.0
run138,0.025,4,100,0.04
run1390,0.325,100,100,1.0
run1391,0.325,100,100,1.0
run1392,0.325,100,100,1.0
run1393,0.325,87,100,0.87
run1394,0.325,96,100,0.96
run1395,0.325,100,100,1.0
run1396,0.325,79,100,0.79
run1397,0.325,100,100,1.0
run1398,0.325,87,100,0.87
run1399,0.325,87,100,0.87
run139,0.025,38,100,0.38
run13,0.01,28,100,0.28
run1400,0.35,94,100,0.94
run1401,0.35,100,100,1.0
run1402,0.35,100,100,1.0
run1403,0.35,100,100,1.0
run1404,0.35,98,100,0.98
run1405,0.35,91,100,0.91
run1406,0.35,100,100,1.0
run1407,0.35,100,100,1.0
run1408,0.35,100,100,1.0
run1409,0.35,100,100,1.0
run140,0.025,25,100,0.25
run1410,0.35,100,100,1.0
run1411,0.35,96,100,0.96
run1412,0.35,100,100,1.0
run1413,0.35,100,100,1.0
run1414,0.35,94,100,0.94
run1415,0.35,100,100,1.0
run1416,0.35,77,100,0.77
run1417,0.35,95,100,0.95
run1418,0.35,98,100,0.98
run1419,0.35,97,100,0.97
run141,0.025,52,100,0.52
run1420,0.35,100,100,1.0
run1421,0.35,82,100,0.82
run1422,0.35,100,100,1.0
run1423,0.35,83,100,0.83
run1424,0.35,97,100,0.97
run1425,0.35,99,100,0.99
run1426,0.35,77,100,0.77
run1427,0.35,100,100,1.0
run1428,0.35,97,100,0.97
run1429,0.35,100,100,1.0
run142,0.025,3,100,0.03
run1430,0.35,89,100,0.89
run1431,0.35,95,100,0.95
run1432,0.35,99,100,0.99
run1433,0.35,85,100,0.85
run1434,0.35,100,100,1.0
run1435,0.35,94,100,0.94
run1436,0.35,99,100,0.99
run1437,0.35,100,100,1.0
run1438,0.35,100,100,1.0
run1439,0.35,96,100,0.96
run143,0.025,27,100,0.27
run1440,0.35,100,100,1.0
run1441,0.35,100,100,1.0
run1442,0.35,100,100,1.0
run1443,0.35,89,100,0.89
run1444,0.35,90,100,0.9
run1445,0.35,100,100,1.0
run1446,0.35,93,100,0.93
run1447,0.35,83,100,0.83
run1448,0.35,96,100,0.96
run1449,0.35,82,100,0.82
run144,0.025,20,100,0.2
run1450,0.35,91,100,0.91
run1451,0.35,100,100,1.0
run1452,0.35,92,100,0.92
run1453,0.35,96,100,0.96
run1454,0.35,100,100,1.0
run1455,0.35,87,100,0.87
run1456,0.35,100,100,1.0
run1457,0.35,100,100,1.0
run1458,0.35,97,100,0.97
run1459,0.35,100,100,1.0
run145,0.025,24,100,0.24
run1460,0.35,100,100,1.0
run1461,0.35,100,100,1.0
run1462,0.35,91,100,0.91
run1463,0.35,93,100,0.93
run1464,0.35,100,100,1.0
run1465,0.35,88,100,0.88
run1466,0.35,100,100,1.0
run1467,0.35,99,100,0.99
run1468,0.35,100,100,1.0
run1469,0.35,83,100,0.83
run146,0.025,0,100,0.0
run1470,0.35,100,100,1.0
run1471,0.35,98,100,0.98
run1472,0.35,100,100,1.0
run1473,0.35,99,100,0.99
run1474,0.35,100,100,1.0
run1475,0.35,100,100,1.0
run1476,0.35,100,100,1.0
run1477,0.35,81,100,0.81
run1478,0.35,93,100,0.93
run1479,0.35,89,100,0.89
run147,0.025,16,100,0.16
run1480,0.35,100,100,1.0
run1481,0.35,100,100,1.0
run1482,0.35,86,100,0.86
run1483,0.35,100,100,1.0
run1484,0.35,94,100,0.94
run1485,0.35,98,100,0.98
run1486,0.35,100,100,1.0
run1487,0.35,65,100,0.65
run1488,0.35,81,100,0.81
run1489,0.35,100,100,1.0
run148,0.025,0,100,0.0
run1490,0.35,97,100,0.97
run1491,0.35,83,100,0.83
run1492,0.35,96,100,0.96
run1493,0.35,100,100,1.0
run1494,0.35,100,100,1.0
run1495,0.35,100,100,1.0
run1496,0.35,98,100,0.98
run1497,0.35,100,100,1.0
run1498,0.35,98,100,0.98
run1499,0.35,94,100,0.94
run149,0.025,16,100,0.16
run14,0.01,19,100,0.19
run1500,0.375,100,100,1.0
run1501,0.375,97,100,0.97
run1502,0.375,91,100,0.91
run1503,0.375,100,100,1.0
run1504,0.375,94,100,0.94
run1505,0.375,99,100,0.99
run1506,0.375,90,100,0.9
run1507,0.375,96,100,0.96
run1508,0.375,94,100,0.94
run1509,0.375,87,100,0.87
run150,0.025,0,100,0.0
run1510,0.375,88,100,0.88
run1511,0.375,92,100,0.92
run1512,0.375,100,100,1.0
run1513,0.375,87,100,0.87
run1514,0.375,98,100,0.98
run1515,0.375,81,100,0.81
run1516,0.375,80,100,0.8
run1517,0.375,99,100,0.99
run1518,0.375,100,100,1.0
run1519,0.375,100,100,1.0
run151,0.025,11,100,0.11
run1520,0.375,100,100,1.0
run1521,0.375,87,100,0.87
run1522,0.375,92,100,0.92
run1523,0.375,100,100,1.0
run1524,0.375,76,100,0.76
run1525,0.375,100,100,1.0
run1526,0.375,86,100,0.86
run1527,0.375,100,100,1.0
run1528,0.375,100,100,1.0
run1529,0.375,100,100,1.0
run152,0.025,5,100,0.05
run1530,0.375,100,100,1.0
run1531,0.375,100,100,1.0
run1532,0.375,95,100,0.95
run1533,0.375,100,100,1.0
run1534,0.375,100,100,1.0
run1535,0.375,92,100,0.92
run1536,0.375,89,100,0.89
run1537,0.375,100,100,1.0
run1538,0.375,100,100,1.0
run1539,0.375,100,100,1.0
run153,0.025,3,100,0.03
run1540,0.375,100,100,1.0
run1541,0.375,100,100,1.0
run1542,0.375,98,100,0.98
run1543,0.375,75,100,0.75
run1544,0.375,100,100,1.0
run1545,0.375,100,100,1.0
run1546,0.375,100,100,1.0
run1547,0.375,100,100,1.0
run1548,0.375,100,100,1.0
run1549,0.375,96,100,0.96
run154,0.025,41,100,0.41
run1550,0.375,99,100,0.99
run1551,0.375,100,100,1.0
run1552,0.375,93,100,0.93
run1553,0.375,100,100,1.0
run1554,0.375,97,100,0.97
run1555,0.375,99,100,0.99
run1556,0.375,93,100,0.93
run1557,0.375,100,100,1.0
run1558,0.375,99,100,0.99
run1559,0.375,100,100,1.0
run155,0.025,33,100,0.33
run1560,0.375,98,100,0.98
run1561,0.375,100,100,1.0
run1562,0.375,100,100,1.0
run1563,0.375,96,100,0.96
run1564,0.375,99,100,0.99
run1565,0.375,100,100,1.0
run1566,0.375,95,100,0.95
run1567,0.375,91,100,0.91
run1568,0.375,99,100,0.99
run1569,0.375,92,100,0.92
run156,0.025,6,100,0.06
run1570,0.375,91,100,0.91
run1571,0.375,100,100,1.0
run1572,0.375,89,100,0.89
run1573,0.375,100,100,1.0
run1574,0.375,100,100,1.0
run1575,0.375,100,100,1.0
run1576,0.375,99,100,0.99
run1577,0.375,100,100,1.0
run1578,0.375,100,100,1.0
run1579,0.375,100,100,1.0
run157,0.025,16,100,0.16
run1580,0.375,95,100,0.95
run1581,0.375,92,100,0.92
run1582,0.375,100,100,1.0
run1583,0.375,100,100,1.0
run1584,0.375,100,100,1.0
run1585,0.375,95,100,0.95
run1586,0.375,100,100,1.0
run1587,0.375,96,100,0.96
run1588,0.375,100,100,1.0
run1589,0.375,81,100,0.81
run158,0.025,58,100,0.58
run1590,0.375,100,100,1.0
run1591,0.375,100,100,1.0
run1592,0.375,100,100,1.0
run1593,0.375,94,100,0.94
run1594,0.375,98,100,0.98
run1595,0.375,92,100,0.92
run1596,0.375,100,100,1.0
run1597,0.375,86,100,0.86
run1598,0.375,85,100,0.85
run1599,0.375,97,100,0.97
run159,0.025,6,100,0.06
run15,0.01,3,100,0.03
run1600,0.4,100,100,1.0
run1601,0.4,99,100,0.99
run1602,0.4,93,100,0.93
run1603,0.4,100,100,1.0
run1604,0.4,99,100,0.99
run1605,0.4,100,100,1.0
run1606,0.4,100,100,1.0
run1607,0.4,100,100,1.0
run1608,0.4,86,100,0.86
run1609,0.4,89,100,0.89
run160,0.025,26,100,0.26
run1610,0.4,100,100,1.0
run1611,0.4,89,100,0.89
run1612,0.4,100,100,1.0
run1613,0.4,100,100,1.0
run1614,0.4,100,100,1.0
