output_name,mut_rate,num_mut_leaves,sample_size,freq_mut_outcome
run1615,0.4,100,100,1.0
run1616,0.4,100,100,1.0
run1617,0.4,100,100,1.0
run1618,0.4,100,100,1.0
run1619,0.4,100,100,1.0
run161,0.025,14,100,0.14
run1620,0.4,82,100,0.82
run1621,0.4,82,100,0.82
run1622,0.4,100,100,1.0
run1623,0.4,100,100,1.0
run1624,0.4,100,100,1.0
run1625,0.4,100,100,1.0
run1626,0.4,89,100,0.89
run1627,0.4,97,100,0.97
run1628,0.4,100,100,1.0
run1629,0.4,100,100,1.0
run162,0.025,29,100,0.29
run1630,0.4,100,100,1.0
run1631,0.4,100,100,1.0
run1632,0.4,100,100,1.0
run1633,0.4,97,100,0.97
run1634,0.4,98,100,0.98
run1635,0.4,100,100,1.0
run1636,0.4,97,100,0.97
run1637,0.4,97,100,0.97
run1638,0.4,100,100,1.0
run1639,0.4,100,100,1.0
run163,0.025,0,100,0.0
run1640,0.4,100,100,1.0
run1641,0.4,100,100,1.0
run1642,0.4,91,100,0.91
run1643,0.4,100,100,1.0
run1644,0.4,100,100,1.0
run1645,0.4,94,100,0.94
run1646,0.4,98,100,0.98
run1647,0.4,100,100,1.0
run1648,0.4,100,100,1.0
run1649,0.4,100,100,1.0
run164,0.025,26,100,0.26
run1650,0.4,96,100,0.96
run1651,0.4,94,100,0.94
run1652,0.4,97,100,0.97
run1653,0.4,88,100,0.88
run1654,0.4,100,100,1.0
run1655,0.4,100,100,1.0
run1656,0.4,100,100,1.0
run1657,0.4,87,100,0.87
run1658,0.4,86,100,0.86
run1659,0.4,89,100,0.89
run165,0.025,18,100,0.18
run1660,0.4,100,100,1.0
run1661,0.4,100,100,1.0
run1662,0.4,99,100,0.99
run1663,0.4,100,100,1.0
run1664,0.4,100,100,1.0
run1665,0.4,100,100,1.0
run1666,0.4,99,100,0.99
run1667,0.4,100,100,1.0
run1668,0.4,100,100,1.0
run1669,0.4,100,100,1.0
run166,0.025,17,100,0.17
run1670,0.4,100,100,1.0
run1671,0.4,100,100,1.0
run1672,0.4,91,100,0.91
run1673,0.4,100,100,1.0
run1674,0.4,100,100,1.0
run1675,0.4,100,100,1.0
run1676,0.4,97,100,0.97
run1677,0.4,100,100,1.0
run1678,0.4,100,100,1.0
run1679,0.4,98,100,0.98
run167,0.025,100,100,1.0
run1680,0.4,100,100,1.0
run1681,0.4,92,100,0.92
run1682,0.4,100,100,1.0
run1683,0.4,100,100,1.0
run1684,0.4,100,100,1.0
run1685,0.4,100,100,1.0
run1686,0.4,100,100,1.0
run1687,0.4,100,100,1.0
run1688,0.4,100,100,1.0
run1689,0.4,100,100,1.0
run168,0.025,2,100,0.02
run1690,0.4,100,100,1.0
run1691,0.4,100,100,1.0
run1692,0.4,97,100,0.97
run1693,0.4,100,100,1.0
run1694,0.4,94,100,0.94
run1695,0.4,100,100,1.0
run1696,0.4,99,100,0.99
run1697,0.4,100,100,1.0
run1698,0.4,100,100,1.0
run1699,0.4,100,100,1.0
run169,0.025,2,100,0.02
run16,0.01,0,100,0.0
run1700,0.425,99,100,0.99
run1701,0.425,100,100,1.0
run1702,0.425,100,100,1.0
run1703,0.425,84,100,0.84
run1704,0.425,93,100,0.93
run1705,0.425,100,100,1.0
run1706,0.425,98,100,0.98
run1707,0.425,95,100,0.95
run1708,0.425,98,100,0.98
run1709,0.425,100,100,1.0
run170,0.025,6,100,0.06
run1710,0.425,100,100,1.0
run1711,0.425,99,100,0.99
run1712,0.425,89,100,0.89
run1713,0.425,100,100,1.0
run1714,0.425,95,100,0.95
run1715,0.425,97,100,0.97
run1716,0.425,100,100,1.0
run1717,0.425,100,100,1.0
run1718,0.425,100,100,1.0
run1719,0.425,100,100,1.0
run171,0.025,4,100,0.04
run1720,0.425,100,100,1.0
run1721,0.425,100,100,1.0
run1722,0.425,99,100,0.99
run1723,0.425,100,100,1.0
run1724,0.425,96,100,0.96
run1725,0.425,100,100,1.0
run1726,0.425,96,100,0.96
run1727,0.425,100,100,1.0
run1728,0.425,100,100,1.0
run1729,0.425,98,100,0.98
run172,0.025,7,100,0.07
run1730,0.425,100,100,1.0
run1731,0.425,87,100,0.87
run1732,0.425,100,100,1.0
run1733,0.425,100,100,1.0
run1734,0.425,100,100,1.0
run1735,0.425,99,100,0.99
run1736,0.425,100,100,1.0
run1737,0.425,100,100,1.0
run1738,0.425,100,100,1.0
run1739,0.425,100,100,1.0
run173,0.025,20,100,0.2
run1740,0.425,96,100,0.96
run1741,0.425,100,100,1.0
run1742,0.425,100,100,1.0
run1743,0.425,91,100,0.91
run1744,0.425,94,100,0.94
run1745,0.425,88,100,0.88
run1746,0.425,100,100,1.0
run1747,0.425,100,100,1.0
run1748,0.425,100,100,1.0
run1749,0.425,100,100,1.0
run174,0.025,12,100,0.12
run1750,0.425,98,100,0.98
run1751,0.425,97,100,0.97
run1752,0.425,100,100,1.0
run1753,0.425,95,100,0.95
run1754,0.425,98,100,0.98
run1755,0.425,96,100,0.96
run1756,0.425,100,100,1.0
run1757,0.425,97,100,0.97
run1758,0.425,99,100,0.99
run1759,0.425,100,100,1.0
run175,0.025,9,100,0.09
run1760,0.425,96,100,0.96
run1761,0.425,98,100,0.98
run1762,0.425,100,100,1.0
run1763,0.425,88,100,0.88
run1764,0.425,100,100,1.0
run1765,0.425,90,100,0.9
run1766,0.425,100,100,1.0
run1767,0.425,95,100,0.95
run1768,0.425,100,100,1.0
run1769,0.425,80,100,0.8
run176,0.025,61,100,0.61
run1770,0.425,100,100,1.0
run1771,0.425,100,100,1.0
run1772,0.425,100,100,1.0
run1773,0.425,100,100,1.0
run1774,0.425,100,100,1.0
run1775,0.425,100,100,1.0
run1776,0.425,100,100,1.0
run1777,0.425,100,100,1.0
run1778,0.425,100,100,1.0
run1779,0.425,100,100,1.0
run177,0.025,2,100,0.02
run1780,0.425,100,100,1.0
run1781,0.425,87,100,0.87
run1782,0.425,100,100,1.0
run1783,0.425,100,100,1.0
run1784,0.425,87,100,0.87
run1785,0.425,95,100,0.95
run1786,0.425,100,100,1.0
run1787,0.425,98,100,0.98
run1788,0.425,100,100,1.0
run1789,0.425,100,100,1.0
run178,0.025,15,100,0.15
run1790,0.425,100,100,1.0
run1791,0.425,100,100,1.0
run1792,0.425,91,100,0.91
run1793,0.425,100,100,1.0
run1794,0.425,91,100,0.91
run1795,0.425,100,100,1.0
run1796,0.425,100,100,1.0
run1797,0.425,100,100,1.0
run1798,0.425,100,100,1.0
run1799,0.425,100,100,1.0
run179,0.025,5,100,0.05
run17,0.01,2,100,0.02
run1800,0.45,100,100,1.0
run1801,0.45,100,100,1.0
run1802,0.45,100,100,1.0
run1803,0.45,100,100,1.0
run1804,0.45,96,100,0.96
run1805,0.45,96,100,0.96
run1806,0.45,100,100,1.0
run1807,0.45,89,100,0.89
run1808,0.45,100,100,1.0
run1809,0.45,100,100,1.0
run180,0.025,100,100,1.0
run1810,0.45,99,100,0.99
run1811,0.45,95,100,0.95
run1812,0.45,100,100,1.0
run1813,0.45,100,100,1.0
run1814,0.45,96,100,0.96
run1815,0.45,94,100,0.94
run1816,0.45,96,100,0.96
run1817,0.45,100,100,1.0
run1818,0.45,98,100,0.98
run1819,0.45,99,100,0.99
run181,0.025,36,100,0.36
run1820,0.45,100,100,1.0
run1821,0.45,98,100,0.98
run1822,0.45,94,100,0.94
run1823,0.45,99,100,0.99
run1824,0.45,100,100,1.0
run1825,0.45,99,100,0.99
run1826,0.45,100,100,1.0
run1827,0.45,100,100,1.0
run1828,0.45,100,100,1.0
run1829,0.45,100,100,1.0
run182,0.025,0,100,0.0
run1830,0.45,95,100,0.95
run1831,0.45,100,100,1.0
run1832,0.45,100,100,1.0
run1833,0.45,95,100,0.95
run1834,0.45,96,100,0.96
run1835,0.45,95,100,0.95
run1836,0.45,98,100,0.98
run1837,0.45,100,100,1.0
run1838,0.45,100,100,1.0
run1839,0.45,100,100,1.0
run183,0.025,22,100,0.22
run1840,0.45,100,100,1.0
run1841,0.45,98,100,0.98
run1842,0.45,100,100,1.0
run1843,0.45,100,100,1.0
run1844,0.45,99,100,0.99
run1845,0.45,99,100,0.99
run1846,0.45,96,100,0.96
run1847,0.45,97,100,0.97
run1848,0.45,100,100,1.0
run1849,0.45,99,100,0.99
run184,0.025,100,100,1.0
run1850,0.45,100,100,1.0
run1851,0.45,100,100,1.0
run1852,0.45,100,100,1.0
run1853,0.45,100,100,1.0
run1854,0.45,100,100,1.0
run1855,0.45,100,100,1.0
run1856,0.45,100,100,1.0
run1857,0.45,92,100,0.92
run1858,0.45,100,100,1.0
run1859,0.45,100,100,1.0
run185,0.025,9,100,0.09
run1860,0.45,100,100,1.0
run1861,0.45,100,100,1.0
run1862,0.45,100,100,1.0
run1863,0.45,100,100,1.0
run1864,0.45,94,100,0.94
run1865,0.45,100,100,1.0
run1866,0.45,100,100,1.0
run1867,0.45,99,100,0.99
run1868,0.45,100,100,1.0
run1869,0.45,89,100,0.89
run186,0.025,17,100,0.17
run1870,0.45,100,100,1.0
run1871,0.45,100,100,1.0
run1872,0.45,94,100,0.94
run1873,0.45,89,100,0.89
run1874,0.45,97,100,0.97
run1875,0.45,100,100,1.0
run1876,0.45,98,100,0.98
run1877,0.45,93,100,0.93
run1878,0.45,100,100,1.0
run1879,0.45,100,100,1.0
run187,0.025,24,100,0.24
run1880,0.45,83,100,0.83
run1881,0.45,87,100,0.87
run1882,0.45,100,100,1.0
run1883,0.45,90,100,0.9
run1884,0.45,100,100,1.0
run1885,0.45,100,100,1.0
run1886,0.45,100,100,1.0
run1887,0.45,92,100,0.92
run1888,0.45,98,100,0.98
run1889,0.45,100,100,1.0
run188,0.025,7,100,0.07
run1890,0.45,94,100,0.94
run1891,0.45,100,100,1.0
run1892,0.45,100,100,1.0
run1893,0.45,100,100,1.0
run1894,0.45,100,100,1.0
run1895,0.45,100,100,1.0
run1896,0.45,100,100,1.0
run1897,0.45,100,100,1.0
run1898,0.45,100,100,1.0
run1899,0.45,96,100,0.96
run189,0.025,5,100,0.05
run18,0.01,3,100,0.03
run1900,0.475,100,100,1.0
run1901,0.475,96,100,0.96
run1902,0.475,100,100,1.0
run1903,0.475,97,100,0.97
run1904,0.475,99,100,0.99
run1905,0.475,100,100,1.0
run1906,0.475,90,100,0.9
run1907,0.475,100,100,1.0
run1908,0.475,100,100,1.0
run1909,0.475,98,100,0.98
run190,0.025,5,100,0.05
run1910,0.475,92,100,0.92
run1911,0.475,96,100,0.96
run1912,0.475,100,100,1.0
run1913,0.475,97,100,0.97
run1914,0.475,100,100,1.0
run1915,0.475,100,100,1.0
run1916,0.475,100,100,1.0
run1917,0.475,96,100,0.96
run1918,0.475,100,100,1.0
run1919,0.475,100,100,1.0
run191,0.025,7,100,0.07
run1920,0.475,93,100,0.93
run1921,0.475,100,100,1.0
run1922,0.475,100,100,1.0
run1923,0.475,100,100,1.0
run1924,0.475,100,100,1.0
run1925,0.475,97,100,0.97
run1926,0.475,100,100,1.0
run1927,0.475,100,100,1.0
run1928,0.475,95,100,0.95
run1929,0.475,100,100,1.0
run192,0.025,10,100,0.1
run1930,0.475,93,100,0.93
run1931,0.475,100,100,1.0
run1932,0.475,100,100,1.0
run1933,0.475,100,100,1.0
run1934,0.475,94,100,0.94
run1935,0.475,100,100,1.0
run1936,0.475,100,100,1.0
run1937,0.475,94,100,0.94
run1938,0.475,100,100,1.0
run1939,0.475,100,100,1.0
run193,0.025,17,100,0.17
run1940,0.475,100,100,1.0
run1941,0.475,100,100,1.0
run1942,0.475,100,100,1.0
run1943,0.475,96,100,0.96
run1944,0.475,100,100,1.0
run1945,0.475,100,100,1.0
run1946,0.475,97,100,0.97
run1947,0.475,97,100,0.97
run1948,0.475,100,100,1.0
run1949,0.475,99,100,0.99
run194,0.025,37,100,0.37
run1950,0.475,99,100,0.99
run1951,0.475,100,100,1.0
run1952,0.475,100,100,1.0
run1953,0.475,100,100,1.0
run1954,0.475,100,100,1.0
run1955,0.475,100,100,1.0
run1956,0.475,100,100,1.0
run1957,0.475,100,100,1.0
run1958,0.475,99,100,0.99
run1959,0.475,100,100,1.0
run195,0.025,4,100,0.04
run1960,0.475,98,100,0.98
run1961,0.475,100,100,1.0
run1962,0.475,100,100,1.0
run1963,0.475,100,100,1.0
run1964,0.475,99,100,0.99
run1965,0.475,100,100,1.0
run1966,0.475,100,100,1.0
run1967,0.475,88,100,0.88
run1968,0.475,98,100,0.98
run1969,0.475,93,100,0.93
run196,0.025,40,100,0.4
run1970,0.475,100,100,1.0
run1971,0.475,100,100,1.0
run1972,0.475,100,100,1.0
run1973,0.475,100,100,1.0
run1974,0.475,98,100,0.98
run1975,0.475,100,100,1.0
run1976,0.475,91,100,0.91
run1977,0.475,100,100,1.0
run1978,0.475,100,100,1.0
run1979,0.475,100,100,1.0
run197,0.025,27,100,0.27
run1980,0.475,95,100,0.95
run1981,0.475,98,100,0.98
run1982,0.475,100,100,1.0
run1983,0.475,98,100,0.98
run1984,0.475,100,100,1.0
run1985,0.475,100,100,1.0
run1986,0.475,100,100,1.0
run1987,0.475,100,100,1.0
run1988,0.475,100,100,1.0
run1989,0.475,100,100,1.0
run198,0.025,0,100,0.0
run1990,0.475,100,100,1.0
run1991,0.475,97,100,0.97
run1992,0.475,97,100,0.97
run1993,0.475,100,100,1.0
run1994,0.475,100,100,1.0
run1995,0.475,95,100,0.95
run1996,0.475,95,100,0.95
run1997,0.475,100,100,1.0
run1998,0.475,100,100,1.0
run1999,0.475,100,100,1.0
run199,0.025,7,100,0.07
run19,0.01,2,100,0.02
run1,0.01,2,100,0.02
run2000,0.5,100,100,1.0
run2001,0.5,100,100,1.0
run2002,0.5,97,100,0.97
run2003,0.5,95,100,0.95
run2004,0.5,100,100,1.0
run2005,0.5,100,100,1.0
run2006,0.5,95,100,0.95
run2007,0.5,100,100,1.0
run2008,0.5,100,100,1.0
run2009,0.5,100,100,1.0
run200,0.05,24,100,0.24
run2010,0.5,100,100,1.0
run2011,0.5,100,100,1.0
run2012,0.5,100,100,1.0
run2013,0.5,100,100,1.0
run2014,0.5,100,100,1.0
run2015,0.5,100,100,1.0
run2016,0.5,100,100,1.0
run2017,0.5,100,100,1.0
run2018,0.5,94,100,0.94
run2019,0.5,100,100,1.0
run201,0.05,34,100,0.34
run2020,0.5,100,100,1.0
run2021,0.5,97,100,0.97
run2022,0.5,100,100,1.0
run2023,0.5,100,100,1.0
run2024,0.5,100,100,1.0
run2025,0.5,100,100,1.0
run2026,0.5,95,100,0.95
run2027,0.5,84,100,0.84
run2028,0.5,100,100,1.0
run2029,0.5,100,100,1.0
run202,0.05,49,100,0.49
run2030,0.5,100,100,1.0
run2031,0.5,100,100,1.0
run2032,0.5,100,100,1.0
run2033,0.5,100,100,1.0
run2034,0.5,100,100,1.0
run2035,0.5,100,100,1.0
run2036,0.5,100,100,1.0
run2037,0.5,96,100,0.96
run2038,0.5,98,100,0.98
run2039,0.5,100,100,1.0
run203,0.05,22,100,0.22
run2040,0.5,100,100,1.0
run2041,0.5,100,100,1.0
run2042,0.5,100,100,1.0
run2043,0.5,93,100,0.93
run2044,0.5,100,100,1.0
run2045,0.5,94,100,0.94
run2046,0.5,100,100,1.0
run2047,0.5,100,100,1.0
run2048,0.5,94,100,0.94
run2049,0.5,95,100,0.95
run204,0.05,33,100,0.33
run2050,0.5,97,100,0.97
run2051,0.5,98,100,0.98
run2052,0.5,100,100,1.0
run2053,0.5,100,100,1.0
run2054,0.5,99,100,0.99
run2055,0.5,95,100,0.95
run2056,0.5,100,100,1.0
run2057,0.5,100,100,1.0
run2058,0.5,99,100,0.99
run2059,0.5,100,100,1.0
run205,0.05,57,100,0.57
run2060,0.5,98,100,0.98
run2061,0.5,99,100,0.99
run2062,0.5,100,100,1.0
run2063,0.5,100,100,1.0
run2064,0.5,100,100,1.0
run2065,0.5,100,100,1.0
run2066,0.5,100,100,1.0
run2067,0.5,100,100,1.0
run2068,0.5,100,100,1.0
run2069,0.5,98,100,0.98
run206,0.05,13,100,0.13
run2070,0.5,94,100,0.94
run2071,0.5,98,100,0.98
run2072,0.5,99,100,0.99
run2073,0.5,95,100,0.95
run2074,0.5,100,100,1.0
run2075,0.5,96,100,0.96
run2076,0.5,92,100,0.92
run2077,0.5,100,100,1.0
run2078,0.5,100,100,1.0
run2079,0.5,100,100,1.0
run207,0.05,32,100,0.32
run2080,0.5,100,100,1.0
run2081,0.5,98,100,0.98
run2082,0.5,100,100,1.0
run2083,0.5,98,100,0.98
run2084,0.5,100,100,1.0
run2085,0.5,100,100,1.0
run2086,0.5,92,100,0.92
run2087,0.5,100,100,1.0
run2088,0.5,100,100,1.0
run2089,0.5,100,100,1.0
run208,0.05,22,100,0.22
run2090,0.5,99,100,0.99
run2091,0.5,100,100,1.0
run2092,0.5,98,100,0.98
run2093,0.5,100,100,1.0
run2094,0.5,100,100,1.0
run2095,0.5,92,100,0.92
run2096,0.5,98,100,0.98
run2097,0.5,100,100,1.0
run2098,0.5,98,100,0.98
run2099,0.5,100,100,1.0
run209,0.05,25,100,0.25
run20,0.01,2,100,0.02
run210,0.05,12,100,0.12
run211,0.05,17,100,0.17
run212,0.05,35,100,0.35
run213,0.05,14,100,0.14
run214,0.05,14,100,0.14
run215,0.05,45,100,0.45
run216,0.05,7,100,0.07
run217,0.05,35,100,0.35
run218,0.05,84,100,0.84
run219,0.05,77,100,0.77
run21,0.01,2,100,0.02
run220,0.05,13,100,0.13
run221,0.05,15,100,0.15
run222,0.05,53,100,0.53
run223,0.05,7,100,0.07
run224,0.05,100,100,1.0
run225,0.05,100,100,1.0
run226,0.05,76,100,0.76
run227,0.05,16,100,0.16
run228,0.05,8,100,0.08
run229,0.05,48,100,0.48
run22,0.01,2,100,0.02
run230,0.05,19,100,0.19
run231,0.05,15,100,0.15
run232,0.05,14,100,0.14
run233,0.05,6,100,0.06
run234,0.05,6,100,0.06
run235,0.05,8,100,0.08
run236,0.05,23,100,0.23
run237,0.05,14,100,0.14
run238,0.05,71,100,0.71
run239,0.05,8,100,0.08
run23,0.01,2,100,0.02
run240,0.05,69,100,0.69
run241,0.05,6,100,0.06
run242,0.05,18,100,0.18
run243,0.05,26,100,0.26
run244,0.05,56,100,0.56
run245,0.05,42,100,0.42
run246,0.05,24,100,0.24
run247,0.05,86,100,0.86
run248,0.05,56,100,0.56
run249,0.05,19,100,0.19
run24,0.01,60,100,0.6
run250,0.05,53,100,0.53
run251,0.05,28,100,0.28
run252,0.05,17,100,0.17
run253,0.05,94,100,0.94
run254,0.05,47,100,0.47
run255,0.05,8,100,0.08
run256,0.05,9,100,0.09
run257,0.05,12,100,0.12
run258,0.05,20,100,0.2
run259,0.05,41,100,0.41
run25,0.01,3,100,0.03
run260,0.05,41,100,0.41
run261,0.05,14,100,0.14
run262,0.05,4,100,0.04
run263,0.05,26,100,0.26
run264,0.05,65,100,0.65
run265,0.05,36,100,0.36
run266,0.05,95,100,0.95
run267,0.05,98,100,0.98
run268,0.05,33,100,0.33
run269,0.05,29,100,0.29
run26,0.01,2,100,0.02
run270,0.05,7,100,0.07
run271,0.05,31,100,0.31
run272,0.05,20,100,0.2
run273,0.05,8,100,0.08
run274,0.05,45,100,0.45
run275,0.05,35,100,0.35
run276,0.05,9,100,0.09
run277,0.05,59,100,0.59
run278,0.05,19,100,0.19
run279,0.05,57,100,0.57
run27,0.01,2,100,0.02
run280,0.05,41,100,0.41
run281,0.05,61,100,0.61
run282,0.05,18,100,0.18
run283,0.05,55,100,0.55
run284,0.05,65,100,0.65
run285,0.05,4,100,0.04
run286,0.05,19,100,0.19
run287,0.05,100,100,1.0
run288,0.05,4,100,0.04
run289,0.05,43,100,0.43
run28,0.01,7,100,0.07
run290,0.05,56,100,0.56
run291,0.05,26,100,0.26
run292,0.05,27,100,0.27
run293,0.05,11,100,0.11
run294,0.05,54,100,0.54
run295,0.05,60,100,0.6
run296,0.05,36,100,0.36
run297,0.05,30,100,0.3
run298,0.05,52,100,0.52
run299,0.05,2,100,0.02
run29,0.01,3,100,0.03
run2,0.01,9,100,0.09
run300,0.075,17,100,0.17
run301,0.075,51,100,0.51
run302,0.075,46,100,0.46
run303,0.075,33,100,0.33
run304,0.075,45,100,0.45
run305,0.075,38,100,0.38
run306,0.075,53,100,0.53
run307,0.075,40,100,0.4
run308,0.075,41,100,0.41
run309,0.075,52,100,0.52
run30,0.01,0,100,0.0
run310,0.075,87,100,0.87
run311,0.075,31,100,0.31
run312,0.075,13,100,0.13
run313,0.075,81,100,0.81
run314,0.075,42,100,0.42
run315,0.075,36,100,0.36
run316,0.075,27,100,0.27
run317,0.075,61,100,0.61
run318,0.075,30,100,0.3
run319,0.075,25,100,0.25
run31,0.01,12,100,0.12
run320,0.075,100,100,1.0
run321,0.075,19,100,0.19
run322,0.075,62,100,0.62
run323,0.075,48,100,0.48
run324,0.075,40,100,0.4
run325,0.075,34,100,0.34
run326,0.075,48,100,0.48
run327,0.075,42,100,0.42
run328,0.075,100,100,1.0
run329,0.075,68,100,0.68
run32,0.01,0,100,0.0
run330,0.075,99,100,0.99
run331,0.075,78,100,0.78
run332,0.075,53,100,0.53
run333,0.075,54,100,0.54
run334,0.075,57,100,0.57
run335,0.075,46,100,0.46
run336,0.075,95,100,0.95
run337,0.075,63,100,0.63
run338,0.075,98,100,0.98
run339,0.075,67,100,0.67
run33,0.01,0,100,0.0
run340,0.075,11,100,0.11
run341,0.075,93,100,0.93
run342,0.075,41,100,0.41
run343,0.075,45,100,0.45
run344,0.075,100,100,1.0
run345,0.075,100,100,1.0
run346,0.075,90,100,0.9
run347,0.075,70,100,0.7
run348,0.075,96,100,0.96
run349,0.075,90,100,0.9
run34,0.01,2,100,0.02
run350,0.075,22,100,0.22
run351,0.075,100,100,1.0
