output_name,mut_rate,num_mut_leaves,sample_size,freq_mut_outcome
run352,0.075,84,100,0.84
run353,0.075,65,100,0.65
run354,0.075,55,100,0.55
run355,0.075,46,100,0.46
run356,0.075,50,100,0.5
run357,0.075,46,100,0.46
run358,0.075,25,100,0.25
run359,0.075,63,100,0.63
run35,0.01,9,100,0.09
run360,0.075,30,100,0.3
run361,0.075,87,100,0.87
run362,0.075,15,100,0.15
run363,0.075,28,100,0.28
run364,0.075,62,100,0.62
run365,0.075,15,100,0.15
run366,0.075,43,100,0.43
run367,0.075,94,100,0.94
run368,0.075,12,100,0.12
run369,0.075,24,100,0.24
run36,0.01,18,100,0.18
run370,0.075,100,100,1.0
run371,0.075,74,100,0.74
run372,0.075,51,100,0.51
run373,0.075,37,100,0.37
run374,0.075,100,100,1.0
run375,0.075,22,100,0.22
run376,0.075,27,100,0.27
run377,0.075,32,100,0.32
run378,0.075,100,100,1.0
run379,0.075,56,100,0.56
run37,0.01,3,100,0.03
run380,0.075,100,100,1.0
run381,0.075,55,100,0.55
run382,0.075,42,100,0.42
run383,0.075,58,100,0.58
run384,0.075,46,100,0.46
run385,0.075,100,100,1.0
run386,0.075,39,100,0.39
run387,0.075,17,100,0.17
run388,0.075,77,100,0.77
run389,0.075,35,100,0.35
run38,0.01,0,100,0.0
run390,0.075,19,100,0.19
run391,0.075,46,100,0.46
run392,0.075,50,100,0.5
run393,0.075,68,100,0.68
run394,0.075,45,100,0.45
run395,0.075,36,100,0.36
run396,0.075,54,100,0.54
run397,0.075,39,100,0.39
run398,0.075,67,100,0.67
run399,0.075,84,100,0.84
run39,0.01,16,100,0.16
run3,0.01,0,100,0.0
run400,0.1,100,100,1.0
run401,0.1,44,100,0.44
run402,0.1,44,100,0.44
run403,0.1,58,100,0.58
run404,0.1,37,100,0.37
run405,0.1,100,100,1.0
run406,0.1,34,100,0.34
run407,0.1,82,100,0.82
run408,0.1,29,100,0.29
run409,0.1,69,100,0.69
run40,0.01,5,100,0.05
run410,0.1,46,100,0.46
run411,0.1,68,100,0.68
run412,0.1,55,100,0.55
run413,0.1,34,100,0.34
run414,0.1,100,100,1.0
run415,0.1,59,100,0.59
run416,0.1,39,100,0.39
run417,0.1,100,100,1.0
run418,0.1,54,100,0.54
run419,0.1,27,100,0.27
run41,0.01,0,100,0.0
run420,0.1,70,100,0.7
run421,0.1,100,100,1.0
run422,0.1,49,100,0.49
run423,0.1,27,100,0.27
run424,0.1,53,100,0.53
run425,0.1,36,100,0.36
run426,0.1,66,100,0.66
run427,0.1,100,100,1.0
run428,0.1,42,100,0.42
run429,0.1,73,100,0.73
run42,0.01,0,100,0.0
run430,0.1,67,100,0.67
run431,0.1,86,100,0.86
run432,0.1,30,100,0.3
run433,0.1,44,100,0.44
run434,0.1,67,100,0.67
run435,0.1,42,100,0.42
run436,0.1,34,100,0.34
run437,0.1,21,100,0.21
run438,0.1,38,100,0.38
run439,0.1,87,100,0.87
run43,0.01,13,100,0.13
run440,0.1,14,100,0.14
run441,0.1,100,100,1.0
run442,0.1,51,100,0.51
run443,0.1,56,100,0.56
run444,0.1,34,100,0.34
run445,0.1,63,100,0.63
run446,0.1,63,100,0.63
run447,0.1,68,100,0.68
run448,0.1,40,100,0.4
run449,0.1,15,100,0.15
run44,0.01,2,100,0.02
run450,0.1,46,100,0.46
run451,0.1,75,100,0.75
run452,0.1,100,100,1.0
run453,0.1,55,100,0.55
run454,0.1,44,100,0.44
run455,0.1,67,100,0.67
run456,0.1,62,100,0.62
run457,0.1,100,100,1.0
run458,0.1,100,100,1.0
run459,0.1,66,100,0.66
run45,0.01,10,100,0.1
run460,0.1,13,100,0.13
run461,0.1,54,100,0.54
run462,0.1,56,100,0.56
run463,0.1,61,100,0.61
run464,0.1,31,100,0.31
run465,0.1,15,100,0.15
run466,0.1,50,100,0.5
run467,0.1,100,100,1.0
run468,0.1,39,100,0.39
run469,0.1,27,100,0.27
run46,0.01,100,100,1.0
run470,0.1,25,100,0.25
run471,0.1,59,100,0.59
run472,0.1,49,100,0.49
run473,0.1,60,100,0.6
run474,0.1,66,100,0.66
run475,0.1,38,100,0.38
run476,0.1,80,100,0.8
run477,0.1,100,100,1.0
run478,0.1,31,100,0.31
run479,0.1,58,100,0.58
run47,0.01,37,100,0.37
run480,0.1,33,100,0.33
run481,0.1,82,100,0.82
run482,0.1,52,100,0.52
run483,0.1,96,100,0.96
run484,0.1,44,100,0.44
run485,0.1,51,100,0.51
run486,0.1,89,100,0.89
run487,0.1,78,100,0.78
run488,0.1,18,100,0.18
run489,0.1,61,100,0.61
run48,0.01,2,100,0.02
run490,0.1,32,100,0.32
run491,0.1,49,100,0.49
run492,0.1,50,100,0.5
run493,0.1,84,100,0.84
run494,0.1,40,100,0.4
run495,0.1,94,100,0.94
run496,0.1,44,100,0.44
run497,0.1,28,100,0.28
run498,0.1,86,100,0.86
run499,0.1,55,100,0.55
run49,0.01,0,100,0.0
run4,0.01,3,100,0.03
run500,0.125,73,100,0.73
run501,0.125,77,100,0.77
run502,0.125,88,100,0.88
run503,0.125,94,100,0.94
run504,0.125,100,100,1.0
run505,0.125,97,100,0.97
run506,0.125,67,100,0.67
run507,0.125,85,100,0.85
run508,0.125,34,100,0.34
run509,0.125,93,100,0.93
run50,0.01,0,100,0.0
run510,0.125,14,100,0.14
run511,0.125,51,100,0.51
run512,0.125,60,100,0.6
run513,0.125,100,100,1.0
run514,0.125,80,100,0.8
run515,0.125,45,100,0.45
run516,0.125,96,100,0.96
run517,0.125,89,100,0.89
run518,0.125,100,100,1.0
run519,0.125,45,100,0.45
run51,0.01,11,100,0.11
run520,0.125,95,100,0.95
run521,0.125,44,100,0.44
run522,0.125,77,100,0.77
run523,0.125,100,100,1.0
run524,0.125,52,100,0.52
run525,0.125,100,100,1.0
run526,0.125,65,100,0.65
run527,0.125,78,100,0.78
run528,0.125,64,100,0.64
run529,0.125,68,100,0.68
run52,0.01,0,100,0.0
run530,0.125,46,100,0.46
run531,0.125,44,100,0.44
run532,0.125,59,100,0.59
run533,0.125,98,100,0.98
run534,0.125,92,100,0.92
run535,0.125,26,100,0.26
run536,0.125,100,100,1.0
run537,0.125,67,100,0.67
run538,0.125,86,100,0.86
run539,0.125,36,100,0.36
run53,0.01,3,100,0.03
run540,0.125,62,100,0.62
run541,0.125,95,100,0.95
run542,0.125,61,100,0.61
run543,0.125,66,100,0.66
run544,0.125,64,100,0.64
run545,0.125,66,100,0.66
run546,0.125,76,100,0.76
run547,0.125,46,100,0.46
run548,0.125,53,100,0.53
run549,0.125,66,100,0.66
run54,0.01,0,100,0.0
run550,0.125,44,100,0.44
run551,0.125,38,100,0.38
run552,0.125,87,100,0.87
run553,0.125,57,100,0.57
run554,0.125,100,100,1.0
run555,0.125,26,100,0.26
run556,0.125,33,100,0.33
run557,0.125,39,100,0.39
run558,0.125,29,100,0.29
run559,0.125,100,100,1.0
run55,0.01,4,100,0.04
run560,0.125,44,100,0.44
run561,0.125,73,100,0.73
run562,0.125,48,100,0.48
run563,0.125,100,100,1.0
run564,0.125,71,100,0.71
run565,0.125,46,100,0.46
run566,0.125,100,100,1.0
run567,0.125,95,100,0.95
run568,0.125,61,100,0.61
run569,0.125,83,100,0.83
run56,0.01,0,100,0.0
run570,0.125,35,100,0.35
run571,0.125,32,100,0.32
run572,0.125,70,100,0.7
run573,0.125,32,100,0.32
run574,0.125,64,100,0.64
run575,0.125,100,100,1.0
run576,0.125,50,100,0.5
run577,0.125,32,100,0.32
run578,0.125,58,100,0.58
run579,0.125,25,100,0.25
run57,0.01,4,100,0.04
run580,0.125,60,100,0.6
run581,0.125,49,100,0.49
run582,0.125,62,100,0.62
run583,0.125,50,100,0.5
run584,0.125,43,100,0.43
run585,0.125,29,100,0.29
run586,0.125,58,100,0.58
run587,0.125,48,100,0.48
run588,0.125,78,100,0.78
run589,0.125,38,100,0.38
run58,0.01,4,100,0.04
run590,0.125,39,100,0.39
run591,0.125,56,100,0.56
run592,0.125,38,100,0.38
run593,0.125,100,100,1.0
run594,0.125,42,100,0.42
run595,0.125,86,100,0.86
run596,0.125,63,100,0.63
run597,0.125,52,100,0.52
run598,0.125,75,100,0.75
run599,0.125,70,100,0.7
run59,0.01,0,100,0.0
run5,0.01,26,100,0.26
run600,0.15,89,100,0.89
run601,0.15,51,100,0.51
run602,0.15,56,100,0.56
run603,0.15,71,100,0.71
run604,0.15,65,100,0.65
run605,0.15,86,100,0.86
run606,0.15,66,100,0.66
run607,0.15,72,100,0.72
run608,0.15,35,100,0.35
run609,0.15,86,100,0.86
run60,0.01,2,100,0.02
run610,0.15,59,100,0.59
run611,0.15,75,100,0.75
run612,0.15,51,100,0.51
run613,0.15,59,100,0.59
run614,0.15,63,100,0.63
run615,0.15,65,100,0.65
run616,0.15,77,100,0.77
run617,0.15,87,100,0.87
run618,0.15,79,100,0.79
run619,0.15,45,100,0.45
run61,0.01,2,100,0.02
run620,0.15,93,100,0.93
run621,0.15,57,100,0.57
run622,0.15,42,100,0.42
run623,0.15,63,100,0.63
run624,0.15,81,100,0.81
run625,0.15,69,100,0.69
run626,0.15,87,100,0.87
run627,0.15,80,100,0.8
run628,0.15,100,100,1.0
run629,0.15,100,100,1.0
run62,0.01,0,100,0.0
run630,0.15,100,100,1.0
run631,0.15,80,100,0.8
run632,0.15,82,100,0.82
run633,0.15,78,100,0.78
run634,0.15,83,100,0.83
run635,0.15,16,100,0.16
run636,0.15,51,100,0.51
run637,0.15,56,100,0.56
run638,0.15,47,100,0.47
run639,0.15,64,100,0.64
run63,0.01,2,100,0.02
run640,0.15,47,100,0.47
run641,0.15,51,100,0.51
run642,0.15,49,100,0.49
run643,0.15,71,100,0.71
run644,0.15,90,100,0.9
run645,0.15,76,100,0.76
run646,0.15,98,100,0.98
run647,0.15,76,100,0.76
run648,0.15,100,100,1.0
run649,0.15,100,100,1.0
run64,0.01,3,100,0.03
run650,0.15,33,100,0.33
run651,0.15,71,100,0.71
run652,0.15,91,100,0.91
run653,0.15,58,100,0.58
run654,0.15,100,100,1.0
run655,0.15,73,100,0.73
run656,0.15,55,100,0.55
run657,0.15,83,100,0.83
run658,0.15,91,100,0.91
run659,0.15,76,100,0.76
run65,0.01,0,100,0.0
run660,0.15,74,100,0.74
run661,0.15,100,100,1.0
run662,0.15,92,100,0.92
run663,0.15,48,100,0.48
run664,0.15,100,100,1.0
run665,0.15,45,100,0.45
run666,0.15,64,100,0.64
run667,0.15,100,100,1.0
run668,0.15,47,100,0.47
run669,0.15,95,100,0.95
run66,0.01,6,100,0.06
run670,0.15,100,100,1.0
run671,0.15,76,100,0.76
run672,0.15,41,100,0.41
run673,0.15,100,100,1.0
run674,0.15,73,100,0.73
run675,0.15,75,100,0.75
run676,0.15,65,100,0.65
run677,0.15,76,100,0.76
run678,0.15,90,100,0.9
run679,0.15,58,100,0.58
run67,0.01,0,100,0.0
run680,0.15,100,100,1.0
run681,0.15,55,100,0.55
run682,0.15,100,100,1.0
run683,0.15,91,100,0.91
run684,0.15,96,100,0.96
run685,0.15,66,100,0.66
run686,0.15,100,100,1.0
run687,0.15,93,100,0.93
run688,0.15,83,100,0.83
run689,0.15,64,100,0.64
run68,0.01,0,100,0.0
run690,0.15,43,100,0.43
run691,0.15,77,100,0.77
run692,0.15,61,100,0.61
run693,0.15,100,100,1.0
run694,0.15,46,100,0.46
run695,0.15,94,100,0.94
run696,0.15,72,100,0.72
run697,0.15,69,100,0.69
run698,0.15,81,100,0.81
run699,0.15,82,100,0.82
run69,0.01,100,100,1.0
run6,0.01,16,100,0.16
run700,0.175,90,100,0.9
run701,0.175,70,100,0.7
run702,0.175,42,100,0.42
run703,0.175,53,100,0.53
run704,0.175,70,100,0.7
run705,0.175,73,100,0.73
run706,0.175,100,100,1.0
run707,0.175,100,100,1.0
run708,0.175,69,100,0.69
run709,0.175,64,100,0.64
run70,0.01,52,100,0.52
run710,0.175,99,100,0.99
run711,0.175,62,100,0.62
run712,0.175,79,100,0.79
run713,0.175,95,100,0.95
run714,0.175,61,100,0.61
run715,0.175,99,100,0.99
run716,0.175,100,100,1.0
run717,0.175,54,100,0.54
run718,0.175,70,100,0.7
run719,0.175,100,100,1.0
run71,0.01,6,100,0.06
run720,0.175,76,100,0.76
run721,0.175,64,100,0.64
run722,0.175,75,100,0.75
run723,0.175,91,100,0.91
run724,0.175,100,100,1.0
run725,0.175,74,100,0.74
run726,0.175,68,100,0.68
run727,0.175,88,100,0.88
run728,0.175,82,100,0.82
run729,0.175,77,100,0.77
run72,0.01,2,100,0.02
run730,0.175,93,100,0.93
run731,0.175,89,100,0.89
run732,0.175,40,100,0.4
run733,0.175,79,100,0.79
run734,0.175,75,100,0.75
run735,0.175,78,100,0.78
run736,0.175,89,100,0.89
run737,0.175,72,100,0.72
run738,0.175,100,100,1.0
run739,0.175,59,100,0.59
run73,0.01,0,100,0.0
run740,0.175,99,100,0.99
run741,0.175,69,100,0.69
run742,0.175,93,100,0.93
run743,0.175,59,100,0.59
run744,0.175,75,100,0.75
run745,0.175,100,100,1.0
run746,0.175,83,100,0.83
run747,0.175,100,100,1.0
run748,0.175,59,100,0.59
run749,0.175,62,100,0.62
run74,0.01,25,100,0.25
run750,0.175,38,100,0.38
run751,0.175,81,100,0.81
run752,0.175,100,100,1.0
run753,0.175,70,100,0.7
run754,0.175,57,100,0.57
run755,0.175,88,100,0.88
run756,0.175,51,100,0.51
run757,0.175,100,100,1.0
run758,0.175,85,100,0.85
run759,0.175,65,100,0.65
run75,0.01,2,100,0.02
run760,0.175,79,100,0.79
run761,0.175,73,100,0.73
run762,0.175,93,100,0.93
run763,0.175,61,100,0.61
run764,0.175,73,100,0.73
run765,0.175,100,100,1.0
run766,0.175,100,100,1.0
run767,0.175,90,100,0.9
run768,0.175,82,100,0.82
run769,0.175,69,100,0.69
run76,0.01,0,100,0.0
run770,0.175,59,100,0.59
run771,0.175,71,100,0.71
run772,0.175,84,100,0.84
run773,0.175,66,100,0.66
run774,0.175,94,100,0.94
run775,0.175,78,100,0.78
run776,0.175,95,100,0.95
run777,0.175,70,100,0.7
run778,0.175,100,100,1.0
run779,0.175,51,100,0.51
run77,0.01,26,100,0.26
run780,0.175,100,100,1.0
run781,0.175,83,100,0.83
run782,0.175,24,100,0.24
run783,0.175,100,100,1.0
run784,0.175,72,100,0.72
run785,0.175,100,100,1.0
run786,0.175,100,100,1.0
run787,0.175,79,100,0.79
run788,0.175,100,100,1.0
run789,0.175,69,100,0.69
run78,0.01,0,100,0.0
run790,0.175,70,100,0.7
run791,0.175,93,100,0.93
run792,0.175,92,100,0.92
run793,0.175,79,100,0.79
run794,0.175,85,100,0.85
run795,0.175,55,100,0.55
run796,0.175,67,100,0.67
run797,0.175,80,100,0.8
run798,0.175,53,100,0.53
run799,0.175,100,100,1.0
run79,0.01,0,100,0.0
run7,0.01,8,100,0.08
run800,0.2,65,100,0.65
run801,0.2,100,100,1.0
run802,0.2,87,100,0.87
run803,0.2,60,100,0.6
run804,0.2,100,100,1.0
run805,0.2,79,100,0.79
run806,0.2,100,100,1.0
run807,0.2,97,100,0.97
run808,0.2,88,100,0.88
run809,0.2,89,100,0.89
run80,0.01,71,100,0.71
run810,0.2,100,100,1.0
run811,0.2,57,100,0.57
run812,0.2,78,100,0.78
run813,0.2,95,100,0.95
run814,0.2,65,100,0.65
run815,0.2,88,100,0.88
run816,0.2,75,100,0.75
run817,0.2,77,100,0.77
run818,0.2,81,100,0.81
run819,0.2,75,100,0.75
run81,0.01,0,100,0.0
run820,0.2,77,100,0.77
run821,0.2,62,100,0.62
run822,0.2,72,100,0.72
run823,0.2,95,100,0.95
run824,0.2,100,100,1.0
run825,0.2,92,100,0.92
run826,0.2,97,100,0.97
run827,0.2,61,100,0.61
run828,0.2,70,100,0.7
run829,0.2,76,100,0.76
run82,0.01,0,100,0.0
run830,0.2,70,100,0.7
run831,0.2,82,100,0.82
run832,0.2,82,100,0.82
run833,0.2,71,100,0.71
run834,0.2,57,100,0.57
run835,0.2,66,100,0.66
run836,0.2,97,100,0.97
run837,0.2,100,100,1.0
run838,0.2,60,100,0.6
run839,0.2,76,100,0.76
run83,0.01,8,100,0.08
run840,0.2,76,100,0.76
run841,0.2,72,100,0.72
run842,0.2,73,100,0.73
run843,0.2,86,100,0.86
run844,0.2,92,100,0.92
run845,0.2,53,100,0.53
run846,0.2,43,100,0.43
run847,0.2,79,100,0.79
run848,0.2,88,100,0.88
run849,0.2,95,100,0.95
run84,0.01,0,100,0.0
run850,0.2,86,100,0.86
run851,0.2,71,100,0.71
run852,0.2,56,100,0.56
run853,0.2,100,100,1.0
run854,0.2,90,100,0.9
run855,0.2,82,100,0.82
run856,0.2,86,100,0.86
run857,0.2,43,100,0.43
run858,0.2,100,100,1.0
run859,0.2,92,100,0.92
run85,0.01,5,100,0.05
run860,0.2,63,100,0.63
run861,0.2,77,100,0.77
run862,0.2,82,100,0.82
run863,0.2,100,100,1.0
run864,0.2,91,100,0.91
run865,0.2,98,100,0.98
run866,0.2,95,100,0.95
run867,0.2,71,100,0.71
run868,0.2,76,100,0.76
run869,0.2,88,100,0.88
run86,0.01,4,100,0.04
run870,0.2,100,100,1.0
run871,0.2,63,100,0.63
run872,0.2,70,100,0.7
run873,0.2,84,100,0.84
run874,0.2,91,100,0.91
run875,0.2,76,100,0.76
run876,0.2,79,100,0.79
run877,0.2,82,100,0.82
run878,0.2,42,100,0.42
run879,0.2,100,100,1.0
run87,0.01,0,100,0.0
run880,0.2,76,100,0.76
run881,0.2,79,100,0.79
run882,0.2,43,100,0.43
run883,0.2,93,100,0.93
run884,0.2,100,100,1.0
run885,0.2,66,100,0.66
run886,0.2,71,100,0.71
run887,0.2,100,100,1.0
run888,0.2,100,100,1.0
run889,0.2,77,100,0.77
run88,0.01,0,100,0.0
run890,0.2,85,100,0.85
run891,0.2,100,100,1.0
run892,0.2,90,100,0.9
run893,0.2,69,100,0.69
run894,0.2,62,100,0.62
run895,0.2,67,100,0.67
run896,0.2,72,100,0.72
run897,0.2,82,100,0.82
run898,0.2,100,100,1.0
run899,0.2,94,100,0.94
run89,0.01,2,100,0.02
run8,0.01,0,100,0.0
run900,0.225,96,100,0.96
run901,0.225,93,100,0.93
run902,0.225,71,100,0.71
run903,0.225,79,100,0.79
run904,0.225,100,100,1.0
run905,0.225,89,100,0.89
run906,0.225,65,100,0.65
run907,0.225,87,100,0.87
run908,0.225,84,100,0.84
run909,0.225,87,100,0.87
run90,0.01,0,100,0.0
run910,0.225,69,100,0.69
run911,0.225,100,100,1.0
run912,0.225,93,100,0.93
run913,0.225,95,100,0.95
run914,0.225,100,100,1.0
run915,0.225,100,100,1.0
run916,0.225,78,100,0.78
run917,0.225,100,100,1.0
run918,0.225,100,100,1.0
run919,0.225,91,100,0.91
run91,0.01,4,100,0.04
run920,0.225,96,100,0.96
run921,0.225,89,100,0.89
run922,0.225,74,100,0.74
run923,0.225,76,100,0.76
run924,0.225,77,100,0.77
run925,0.225,67,100,0.67
run926,0.225,72,100,0.72
run927,0.225,100,100,1.0
run928,0.225,88,100,0.88
run929,0.225,91,100,0.91
run92,0.01,2,100,0.02
run930,0.225,78,100,0.78
run931,0.225,94,100,0.94
run932,0.225,73,100,0.73
run933,0.225,100,100,1.0
run934,0.225,86,100,0.86
run935,0.225,87,100,0.87
run936,0.225,90,100,0.9
run937,0.225,92,100,0.92
run938,0.225,79,100,0.79
run939,0.225,85,100,0.85
run93,0.01,0,100,0.0
run940,0.225,99,100,0.99
run941,0.225,82,100,0.82
run942,0.225,68,100,0.68
run943,0.225,93,100,0.93
run944,0.225,100,100,1.0
run945,0.225,100,100,1.0
run946,0.225,97,100,0.97
run947,0.225,100,100,1.0
run948,0.225,87,100,0.87
run949,0.225,90,100,0.9
run94,0.01,2,100,0.02
run950,0.225,100,100,1.0
run951,0.225,68,100,0.68
run952,0.225,78,100,0.78
run953,0.225,95,100,0.95
run954,0.225,100,100,1.0
run955,0.225,97,100,0.97
run956,0.225,100,100,1.0
run957,0.225,72,100,0.72
run958,0.225,100,100,1.0
run959,0.225,83,100,0.83
run95,0.01,0,100,0.0
run960,0.225,62,100,0.62
run961,0.225,100,100,1.0
run962,0.225,71,100,0.71
run963,0.225,100,100,1.0
run964,0.225,57,100,0.57
run965,0.225,76,100,0.76
run966,0.225,100,100,1.0
run967,0.225,82,100,0.82
run968,0.225,87,100,0.87
run969,0.225,87,100,0.87
run96,0.01,0,100,0.0
run970,0.225,53,100,0.53
run971,0.225,94,100,0.94
run972,0.225,71,100,0.71
run973,0.225,82,100,0.82
run974,0.225,90,100,0.9
run975,0.225,90,100,0.9
run976,0.225,79,100,0.79
run977,0.225,100,100,1.0
run978,0.225,83,100,0.83
run979,0.225,81,100,0.81
run97,0.01,2,100,0.02
run980,0.225,100,100,1.0
run981,0.225,84,100,0.84
run982,0.225,100,100,1.0
run983,0.225,86,100,0.86
run984,0.225,90,100,0.9
run985,0.225,74,100,0.74
run986,0.225,95,100,0.95
run987,0.225,100,100,1.0
run988,0.225,95,100,0.95
run989,0.225,89,100,0.89
run98,0.01,11,100,0.11
run990,0.225,100,100,1.0
run991,0.225,100,100,1.0
run992,0.225,82,100,0.82
run993,0.225,90,100,0.9
run994,0.225,67,100,0.67
run995,0.225,65,100,0.65
run996,0.225,100,100,1.0
run997,0.225,90,100,0.9
run998,0.225,86,100,0.86
run999,0.225,100,100,1.0
run99,0.01,10,100,0.1
run9,0.01,9,100,0.09
run,0.01,40,100,0.4
